,carbon_dioxide (ppm),carbon_monoxide (ug/m3),nitrogen_dioxide (ug/m3),ozone (ug/m3),pm_10 (ug/m3),pm_2_5 (ug/m3),timestamp,latitude,longitude,device name
227,397.0,192.0,35.0,87.0,7.0,3.0,2023-03-23T20:45:00.000Z,40.63807397630188,-8.643864619150884,
228,398.0,197.0,36.0,86.0,7.0,4.0,2023-03-23T21:00:00.000Z,40.63807397630188,-8.643864619150884,
229,399.0,210.0,35.0,83.0,6.0,3.0,2023-03-23T21:15:00.000Z,40.63807397630188,-8.643864619150884,
230,399.0,212.0,36.0,82.0,7.0,3.0,2023-03-23T21:30:00.000Z,40.63807397630188,-8.643864619150884,
231,398.0,197.0,37.0,84.0,7.0,3.0,2023-03-23T21:45:00.000Z,40.63807397630188,-8.643864619150884,
232,399.0,218.0,38.0,84.0,6.0,3.0,2023-03-23T22:00:00.000Z,40.63807397630188,-8.643864619150884,
233,399.0,208.0,37.0,83.0,7.0,4.0,2023-03-23T22:15:00.000Z,40.63807397630188,-8.643864619150884,
234,401.0,219.0,42.0,74.0,7.0,4.0,2023-03-23T22:30:00.000Z,40.63807397630188,-8.643864619150884,
235,398.0,203.0,38.0,82.0,8.0,4.0,2023-03-23T22:45:00.000Z,40.63807397630188,-8.643864619150884,
236,397.0,183.0,36.0,87.0,8.0,4.0,2023-03-23T23:00:00.000Z,40.63807397630188,-8.643864619150884,
237,396.0,176.0,35.0,89.0,9.0,4.0,2023-03-23T23:15:00.000Z,40.63807397630188,-8.643864619150884,
238,396.0,174.0,34.0,87.0,9.0,4.0,2023-03-23T23:30:00.000Z,40.63807397630188,-8.643864619150884,
239,395.0,170.0,33.0,87.0,9.0,4.0,2023-03-23T23:45:00.000Z,40.63807397630188,-8.643864619150884,
240,396.0,169.0,31.0,86.0,8.0,3.0,2023-03-24T00:00:00.000Z,40.63807397630188,-8.643864619150884,
241,397.0,168.0,30.0,85.0,8.0,4.0,2023-03-24T00:15:00.000Z,40.63807397630188,-8.643864619150884,
242,396.0,169.0,29.0,83.0,9.0,4.0,2023-03-24T00:30:00.000Z,40.63807397630188,-8.643864619150884,
243,398.0,167.0,30.0,79.0,9.0,4.0,2023-03-24T00:45:00.000Z,40.63807397630188,-8.643864619150884,
244,398.0,164.0,28.0,82.0,9.0,4.0,2023-03-24T01:00:00.000Z,40.63807397630188,-8.643864619150884,
245,396.0,162.0,27.0,83.0,9.0,4.0,2023-03-24T01:15:00.000Z,40.63807397630188,-8.643864619150884,
246,397.0,160.0,26.0,85.0,10.0,4.0,2023-03-24T01:30:00.000Z,40.63807397630188,-8.643864619150884,
247,396.0,158.0,26.0,86.0,9.0,4.0,2023-03-24T01:45:00.000Z,40.63807397630188,-8.643864619150884,
248,397.0,157.0,25.0,87.0,9.0,4.0,2023-03-24T02:00:00.000Z,40.63807397630188,-8.643864619150884,
249,396.0,155.0,24.0,88.0,9.0,4.0,2023-03-24T02:15:00.000Z,40.63807397630188,-8.643864619150884,
250,395.0,155.0,24.0,87.0,8.0,4.0,2023-03-24T02:30:00.000Z,40.63807397630188,-8.643864619150884,
251,396.0,154.0,22.0,86.0,8.0,3.0,2023-03-24T02:45:00.000Z,40.63807397630188,-8.643864619150884,
252,396.0,153.0,21.0,84.0,7.0,3.0,2023-03-24T03:00:00.000Z,40.63807397630188,-8.643864619150884,
253,395.0,153.0,21.0,83.0,7.0,3.0,2023-03-24T03:15:00.000Z,40.63807397630188,-8.643864619150884,
254,394.0,152.0,21.0,82.0,7.0,3.0,2023-03-24T03:30:00.000Z,40.63807397630188,-8.643864619150884,
255,395.0,148.0,21.0,81.0,7.0,3.0,2023-03-24T03:45:00.000Z,40.63807397630188,-8.643864619150884,
256,395.0,148.0,21.0,81.0,7.0,3.0,2023-03-24T04:00:00.000Z,40.63807397630188,-8.643864619150884,
257,395.0,150.0,22.0,82.0,8.0,3.0,2023-03-24T04:15:00.000Z,40.63807397630188,-8.643864619150884,
258,396.0,152.0,22.0,82.0,8.0,3.0,2023-03-24T04:30:00.000Z,40.63807397630188,-8.643864619150884,
259,395.0,153.0,24.0,83.0,8.0,4.0,2023-03-24T04:45:00.000Z,40.63807397630188,-8.643864619150884,
260,395.0,151.0,23.0,83.0,8.0,3.0,2023-03-24T05:00:00.000Z,40.63807397630188,-8.643864619150884,
261,396.0,153.0,23.0,82.0,8.0,3.0,2023-03-24T05:15:00.000Z,40.63807397630188,-8.643864619150884,
262,396.0,156.0,17.0,95.0,2.0,1.0,2023-03-24T05:30:00.000Z,40.63807397630188,-8.643864619150884,
263,398.0,155.0,12.0,105.0,2.0,1.0,2023-03-24T05:45:00.000Z,40.63807397630188,-8.643864619150884,
264,399.0,153.0,17.0,106.0,1.0,0.0,2023-03-24T06:00:00.000Z,40.63807397630188,-8.643864619150884,
265,402.0,154.0,20.0,102.0,1.0,0.0,2023-03-24T06:15:00.000Z,40.63807397630188,-8.643864619150884,
266,400.0,168.0,19.0,101.0,1.0,0.0,2023-03-24T06:30:00.000Z,40.63807397630188,-8.643864619150884,
267,399.0,155.0,17.0,100.0,2.0,1.0,2023-03-24T06:45:00.000Z,40.63807397630188,-8.643864619150884,
268,402.0,165.0,20.0,100.0,2.0,1.0,2023-03-24T07:00:00.000Z,40.63807397630188,-8.643864619150884,
269,401.0,165.0,19.0,99.0,2.0,1.0,2023-03-24T07:15:00.000Z,40.63807397630188,-8.643864619150884,
270,400.0,158.0,22.0,95.0,2.0,1.0,2023-03-24T07:30:00.000Z,40.63807397630188,-8.643864619150884,
271,402.0,178.0,26.0,91.0,3.0,2.0,2023-03-24T07:45:00.000Z,40.63807397630188,-8.643864619150884,
272,403.0,184.0,21.0,88.0,3.0,2.0,2023-03-24T08:00:00.000Z,40.63807397630188,-8.643864619150884,
273,403.0,183.0,25.0,91.0,2.0,1.0,2023-03-24T08:15:00.000Z,40.63807397630188,-8.643864619150884,
274,403.0,183.0,25.0,87.0,3.0,1.0,2023-03-24T08:30:00.000Z,40.63807397630188,-8.643864619150884,
275,401.0,294.0,24.0,89.0,4.0,2.0,2023-03-24T08:45:00.000Z,40.63807397630188,-8.643864619150884,
276,401.0,253.0,25.0,90.0,4.0,2.0,2023-03-24T09:00:00.000Z,40.63807397630188,-8.643864619150884,
277,399.0,188.0,27.0,95.0,5.0,2.0,2023-03-24T09:15:00.000Z,40.63807397630188,-8.643864619150884,
278,399.0,188.0,27.0,95.0,5.0,2.0,2023-03-24T09:15:00.000Z,40.63807397630188,-8.643864619150884,
279,400.0,194.0,27.0,93.0,5.0,2.0,2023-03-24T09:30:00.000Z,40.63807397630188,-8.643864619150884,
280,400.0,178.0,22.0,98.0,6.0,3.0,2023-03-24T09:45:00.000Z,40.63807397630188,-8.643864619150884,
281,397.0,192.0,23.0,100.0,6.0,3.0,2023-03-24T10:00:00.000Z,40.63807397630188,-8.643864619150884,
282,398.0,171.0,22.0,104.0,7.0,3.0,2023-03-24T10:15:00.000Z,40.63807397630188,-8.643864619150884,
283,398.0,178.0,23.0,104.0,7.0,3.0,2023-03-24T10:30:00.000Z,40.63807397630188,-8.643864619150884,
284,399.0,170.0,13.0,105.0,8.0,3.0,2023-03-24T10:45:00.000Z,40.63807397630188,-8.643864619150884,
285,400.0,164.0,14.0,104.0,8.0,3.0,2023-03-24T11:00:00.000Z,40.63807397630188,-8.643864619150884,
286,400.0,167.0,12.0,104.0,8.0,3.0,2023-03-24T11:15:00.000Z,40.63807397630188,-8.643864619150884,
287,399.0,158.0,9.0,104.0,7.0,3.0,2023-03-24T11:30:00.000Z,40.63807397630188,-8.643864619150884,
288,399.0,168.0,10.0,108.0,7.0,3.0,2023-03-24T11:45:00.000Z,40.63807397630188,-8.643864619150884,
289,402.0,175.0,10.0,110.0,7.0,3.0,2023-03-24T12:00:00.000Z,40.63807397630188,-8.643864619150884,
290,400.0,179.0,6.0,110.0,7.0,3.0,2023-03-24T12:15:00.000Z,40.63807397630188,-8.643864619150884,
291,399.0,162.0,3.0,108.0,7.0,3.0,2023-03-24T12:30:00.000Z,40.63807397630188,-8.643864619150884,
292,402.0,163.0,3.0,108.0,7.0,3.0,2023-03-24T12:45:00.000Z,40.63807397630188,-8.643864619150884,
293,399.0,172.0,5.0,108.0,7.0,3.0,2023-03-24T13:00:00.000Z,40.63807397630188,-8.643864619150884,
294,399.0,156.0,5.0,109.0,7.0,3.0,2023-03-24T13:15:00.000Z,40.63807397630188,-8.643864619150884,
295,416.0,174.0,9.0,109.0,8.0,3.0,2023-03-24T13:30:00.000Z,40.63807397630188,-8.643864619150884,
296,410.0,184.0,7.0,110.0,8.0,3.0,2023-03-24T13:45:00.000Z,40.63807397630188,-8.643864619150884,
297,401.0,181.0,11.0,117.0,8.0,3.0,2023-03-24T14:00:00.000Z,40.63807397630188,-8.643864619150884,
298,400.0,175.0,13.0,116.0,8.0,3.0,2023-03-24T14:15:00.000Z,40.63807397630188,-8.643864619150884,
299,400.0,183.0,16.0,113.0,9.0,3.0,2023-03-24T14:30:00.000Z,40.63807397630188,-8.643864619150884,
300,400.0,174.0,18.0,111.0,8.0,3.0,2023-03-24T14:45:00.000Z,40.63807397630188,-8.643864619150884,
301,401.0,173.0,14.0,109.0,8.0,3.0,2023-03-24T15:00:00.000Z,40.63807397630188,-8.643864619150884,
302,401.0,174.0,16.0,110.0,9.0,4.0,2023-03-24T15:15:00.000Z,40.63807397630188,-8.643864619150884,
303,404.0,185.0,13.0,109.0,8.0,3.0,2023-03-24T15:30:00.000Z,40.63807397630188,-8.643864619150884,
304,403.0,175.0,18.0,109.0,9.0,3.0,2023-03-24T15:45:00.000Z,40.63807397630188,-8.643864619150884,
305,403.0,184.0,22.0,111.0,9.0,4.0,2023-03-24T16:00:00.000Z,40.63807397630188,-8.643864619150884,
306,402.0,182.0,25.0,116.0,9.0,4.0,2023-03-24T16:15:00.000Z,40.63807397630188,-8.643864619150884,
307,403.0,183.0,21.0,113.0,8.0,3.0,2023-03-24T16:30:00.000Z,40.63807397630188,-8.643864619150884,
308,403.0,192.0,23.0,107.0,9.0,4.0,2023-03-24T16:45:00.000Z,40.63807397630188,-8.643864619150884,
309,402.0,178.0,17.0,109.0,8.0,3.0,2023-03-24T17:00:00.000Z,40.63807397630188,-8.643864619150884,
310,403.0,199.0,25.0,106.0,9.0,4.0,2023-03-24T17:15:00.000Z,40.63807397630188,-8.643864619150884,
311,401.0,194.0,26.0,108.0,8.0,4.0,2023-03-24T17:30:00.000Z,40.63807397630188,-8.643864619150884,
312,402.0,199.0,29.0,107.0,9.0,4.0,2023-03-24T17:45:00.000Z,40.63807397630188,-8.643864619150884,
313,402.0,185.0,27.0,110.0,9.0,4.0,2023-03-24T18:00:00.000Z,40.63807397630188,-8.643864619150884,
314,401.0,197.0,29.0,109.0,9.0,4.0,2023-03-24T18:15:00.000Z,40.63807397630188,-8.643864619150884,
315,402.0,194.0,31.0,108.0,9.0,4.0,2023-03-24T18:30:00.000Z,40.63807397630188,-8.643864619150884,
316,402.0,245.0,29.0,104.0,9.0,3.0,2023-03-24T18:45:00.000Z,40.63807397630188,-8.643864619150884,
317,402.0,245.0,29.0,104.0,9.0,3.0,2023-03-24T18:45:00.000Z,40.63807397630188,-8.643864619150884,
318,402.0,208.0,33.0,99.0,10.0,4.0,2023-03-24T19:00:00.000Z,40.63807397630188,-8.643864619150884,
319,401.0,206.0,33.0,99.0,10.0,4.0,2023-03-24T19:15:00.000Z,40.63807397630188,-8.643864619150884,
320,402.0,201.0,33.0,101.0,9.0,4.0,2023-03-24T19:30:00.000Z,40.63807397630188,-8.643864619150884,
321,402.0,193.0,31.0,98.0,9.0,3.0,2023-03-24T19:45:00.000Z,40.63807397630188,-8.643864619150884,
322,402.0,208.0,32.0,96.0,10.0,4.0,2023-03-24T20:00:00.000Z,40.63807397630188,-8.643864619150884,
323,402.0,213.0,32.0,94.0,10.0,4.0,2023-03-24T20:15:00.000Z,40.63807397630188,-8.643864619150884,
324,404.0,204.0,35.0,92.0,10.0,4.0,2023-03-24T20:30:00.000Z,40.63807397630188,-8.643864619150884,
325,405.0,210.0,34.0,90.0,10.0,4.0,2023-03-24T20:45:00.000Z,40.63807397630188,-8.643864619150884,
326,404.0,219.0,32.0,91.0,11.0,5.0,2023-03-24T21:00:00.000Z,40.63807397630188,-8.643864619150884,
327,404.0,219.0,32.0,91.0,11.0,5.0,2023-03-24T21:00:00.000Z,40.63807397630188,-8.643864619150884,
328,406.0,234.0,32.0,89.0,13.0,6.0,2023-03-24T21:15:00.000Z,40.63807397630188,-8.643864619150884,
329,414.0,328.0,41.0,69.0,18.0,10.0,2023-03-24T21:30:00.000Z,40.63807397630188,-8.643864619150884,
330,414.0,314.0,42.0,62.0,14.0,7.0,2023-03-24T21:45:00.000Z,40.63807397630188,-8.643864619150884,
331,421.0,349.0,47.0,54.0,17.0,9.0,2023-03-24T22:00:00.000Z,40.63807397630188,-8.643864619150884,
332,426.0,423.0,50.0,48.0,20.0,11.0,2023-03-24T22:15:00.000Z,40.63807397630188,-8.643864619150884,
333,421.0,411.0,44.0,57.0,19.0,10.0,2023-03-24T22:30:00.000Z,40.63807397630188,-8.643864619150884,
334,415.0,348.0,39.0,63.0,15.0,8.0,2023-03-24T22:45:00.000Z,40.63807397630188,-8.643864619150884,
335,419.0,305.0,32.0,67.0,15.0,8.0,2023-03-24T23:00:00.000Z,40.63807397630188,-8.643864619150884,
336,423.0,319.0,33.0,66.0,17.0,9.0,2023-03-24T23:15:00.000Z,40.63807397630188,-8.643864619150884,
337,419.0,335.0,38.0,61.0,17.0,9.0,2023-03-24T23:30:00.000Z,40.63807397630188,-8.643864619150884,
338,432.0,368.0,40.0,56.0,18.0,10.0,2023-03-24T23:45:00.000Z,40.63807397630188,-8.643864619150884,
339,425.0,343.0,36.0,60.0,17.0,9.0,2023-03-25T00:00:00.000Z,40.63807397630188,-8.643864619150884,
340,422.0,327.0,35.0,62.0,16.0,8.0,2023-03-25T00:15:00.000Z,40.63807397630188,-8.643864619150884,
341,436.0,412.0,42.0,45.0,19.0,11.0,2023-03-25T00:30:00.000Z,40.63807397630188,-8.643864619150884,
342,439.0,420.0,26.0,49.0,19.0,11.0,2023-03-25T00:45:00.000Z,40.63807397630188,-8.643864619150884,
343,441.0,412.0,25.0,47.0,17.0,10.0,2023-03-25T01:00:00.000Z,40.63807397630188,-8.643864619150884,
344,436.0,380.0,20.0,52.0,16.0,9.0,2023-03-25T01:15:00.000Z,40.63807397630188,-8.643864619150884,
345,437.0,332.0,18.0,59.0,16.0,9.0,2023-03-25T01:30:00.000Z,40.63807397630188,-8.643864619150884,
346,435.0,320.0,12.0,63.0,13.0,7.0,2023-03-25T01:45:00.000Z,40.63807397630188,-8.643864619150884,
347,434.0,291.0,11.0,64.0,12.0,7.0,2023-03-25T02:00:00.000Z,40.63807397630188,-8.643864619150884,
348,430.0,268.0,7.0,69.0,11.0,6.0,2023-03-25T02:15:00.000Z,40.63807397630188,-8.643864619150884,
349,431.0,259.0,10.0,67.0,10.0,6.0,2023-03-25T02:30:00.000Z,40.63807397630188,-8.643864619150884,
350,433.0,261.0,9.0,65.0,10.0,6.0,2023-03-25T02:45:00.000Z,40.63807397630188,-8.643864619150884,
351,432.0,261.0,10.0,63.0,10.0,5.0,2023-03-25T03:00:00.000Z,40.63807397630188,-8.643864619150884,
352,431.0,224.0,6.0,66.0,8.0,5.0,2023-03-25T03:15:00.000Z,40.63807397630188,-8.643864619150884,
353,426.0,225.0,8.0,71.0,8.0,4.0,2023-03-25T03:30:00.000Z,40.63807397630188,-8.643864619150884,
354,430.0,211.0,7.0,69.0,8.0,4.0,2023-03-25T03:45:00.000Z,40.63807397630188,-8.643864619150884,
355,426.0,209.0,6.0,73.0,7.0,4.0,2023-03-25T04:00:00.000Z,40.63807397630188,-8.643864619150884,
356,429.0,199.0,7.0,71.0,7.0,4.0,2023-03-25T04:15:00.000Z,40.63807397630188,-8.643864619150884,
357,429.0,202.0,5.0,71.0,7.0,4.0,2023-03-25T04:30:00.000Z,40.63807397630188,-8.643864619150884,
358,425.0,196.0,8.0,72.0,7.0,3.0,2023-03-25T04:45:00.000Z,40.63807397630188,-8.643864619150884,
359,429.0,182.0,7.0,71.0,6.0,4.0,2023-03-25T05:00:00.000Z,40.63807397630188,-8.643864619150884,
360,425.0,188.0,6.0,76.0,6.0,3.0,2023-03-25T05:15:00.000Z,40.63807397630188,-8.643864619150884,
361,426.0,184.0,7.0,72.0,6.0,3.0,2023-03-25T05:30:00.000Z,40.63807397630188,-8.643864619150884,
362,431.0,175.0,7.0,69.0,6.0,3.0,2023-03-25T05:45:00.000Z,40.63807397630188,-8.643864619150884,
363,427.0,185.0,8.0,73.0,6.0,3.0,2023-03-25T06:00:00.000Z,40.63807397630188,-8.643864619150884,
364,426.0,179.0,9.0,72.0,6.0,3.0,2023-03-25T06:15:00.000Z,40.63807397630188,-8.643864619150884,
365,432.0,177.0,8.0,69.0,7.0,4.0,2023-03-25T06:30:00.000Z,40.63807397630188,-8.643864619150884,
366,429.0,207.0,9.0,72.0,7.0,4.0,2023-03-25T06:45:00.000Z,40.63807397630188,-8.643864619150884,
367,429.0,192.0,12.0,69.0,8.0,4.0,2023-03-25T07:00:00.000Z,40.63807397630188,-8.643864619150884,
368,431.0,181.0,10.0,66.0,6.0,4.0,2023-03-25T07:15:00.000Z,40.63807397630188,-8.643864619150884,
369,430.0,198.0,15.0,70.0,7.0,4.0,2023-03-25T07:30:00.000Z,40.63807397630188,-8.643864619150884,
370,426.0,188.0,16.0,67.0,7.0,4.0,2023-03-25T07:45:00.000Z,40.63807397630188,-8.643864619150884,
371,423.0,194.0,18.0,67.0,8.0,4.0,2023-03-25T08:00:00.000Z,40.63807397630188,-8.643864619150884,
372,419.0,190.0,19.0,69.0,7.0,3.0,2023-03-25T08:15:00.000Z,40.63807397630188,-8.643864619150884,
373,415.0,185.0,20.0,70.0,7.0,3.0,2023-03-25T08:30:00.000Z,40.63807397630188,-8.643864619150884,
374,412.0,187.0,22.0,75.0,7.0,3.0,2023-03-25T08:45:00.000Z,40.63807397630188,-8.643864619150884,
375,411.0,188.0,24.0,81.0,7.0,3.0,2023-03-25T09:00:00.000Z,40.63807397630188,-8.643864619150884,
376,410.0,197.0,30.0,91.0,8.0,4.0,2023-03-25T09:15:00.000Z,40.63807397630188,-8.643864619150884,
377,408.0,204.0,35.0,90.0,7.0,3.0,2023-03-25T09:30:00.000Z,40.63807397630188,-8.643864619150884,
378,405.0,198.0,32.0,93.0,7.0,4.0,2023-03-25T09:45:00.000Z,40.63807397630188,-8.643864619150884,
379,408.0,213.0,32.0,94.0,8.0,4.0,2023-03-25T10:00:00.000Z,40.63807397630188,-8.643864619150884,
380,405.0,212.0,29.0,93.0,7.0,3.0,2023-03-25T10:15:00.000Z,40.63807397630188,-8.643864619150884,
381,405.0,202.0,28.0,96.0,7.0,3.0,2023-03-25T10:30:00.000Z,40.63807397630188,-8.643864619150884,
382,405.0,192.0,25.0,101.0,6.0,3.0,2023-03-25T10:45:00.000Z,40.63807397630188,-8.643864619150884,
383,408.0,183.0,22.0,108.0,5.0,3.0,2023-03-25T11:00:00.000Z,40.63807397630188,-8.643864619150884,
384,416.0,192.0,20.0,108.0,5.0,3.0,2023-03-25T11:15:00.000Z,40.63807397630188,-8.643864619150884,
385,416.0,205.0,23.0,105.0,5.0,3.0,2023-03-25T11:30:00.000Z,40.63807397630188,-8.643864619150884,
386,414.0,243.0,25.0,105.0,6.0,3.0,2023-03-25T11:45:00.000Z,40.63807397630188,-8.643864619150884,
387,410.0,204.0,25.0,108.0,5.0,2.0,2023-03-25T12:00:00.000Z,40.63807397630188,-8.643864619150884,
388,407.0,170.0,18.0,111.0,5.0,2.0,2023-03-25T12:15:00.000Z,40.63807397630188,-8.643864619150884,
389,406.0,168.0,20.0,113.0,5.0,2.0,2023-03-25T12:30:00.000Z,40.63807397630188,-8.643864619150884,
390,405.0,169.0,21.0,113.0,5.0,2.0,2023-03-25T12:45:00.000Z,40.63807397630188,-8.643864619150884,
391,407.0,165.0,26.0,113.0,7.0,3.0,2023-03-25T13:00:00.000Z,40.63807397630188,-8.643864619150884,
392,406.0,168.0,22.0,113.0,6.0,3.0,2023-03-25T13:15:00.000Z,40.63807397630188,-8.643864619150884,
393,407.0,155.0,16.0,110.0,5.0,2.0,2023-03-25T13:30:00.000Z,40.63807397630188,-8.643864619150884,
394,408.0,152.0,15.0,109.0,5.0,2.0,2023-03-25T13:45:00.000Z,40.63807397630188,-8.643864619150884,
395,407.0,147.0,14.0,109.0,5.0,2.0,2023-03-25T14:00:00.000Z,40.63807397630188,-8.643864619150884,
396,408.0,145.0,13.0,110.0,5.0,2.0,2023-03-25T14:15:00.000Z,40.63807397630188,-8.643864619150884,
397,408.0,142.0,12.0,109.0,5.0,2.0,2023-03-25T14:30:00.000Z,40.63807397630188,-8.643864619150884,
398,408.0,145.0,17.0,107.0,5.0,2.0,2023-03-25T14:45:00.000Z,40.63807397630188,-8.643864619150884,
399,407.0,149.0,20.0,108.0,4.0,2.0,2023-03-25T15:00:00.000Z,40.63807397630188,-8.643864619150884,
400,409.0,149.0,23.0,108.0,4.0,2.0,2023-03-25T15:15:00.000Z,40.63807397630188,-8.643864619150884,
401,408.0,157.0,31.0,107.0,4.0,2.0,2023-03-25T15:30:00.000Z,40.63807397630188,-8.643864619150884,
402,407.0,161.0,34.0,108.0,3.0,2.0,2023-03-25T15:45:00.000Z,40.63807397630188,-8.643864619150884,
403,408.0,171.0,39.0,105.0,3.0,2.0,2023-03-25T16:00:00.000Z,40.63807397630188,-8.643864619150884,
404,408.0,174.0,42.0,104.0,3.0,1.0,2023-03-25T16:15:00.000Z,40.63807397630188,-8.643864619150884,
405,410.0,172.0,41.0,106.0,3.0,1.0,2023-03-25T16:30:00.000Z,40.63807397630188,-8.643864619150884,
406,408.0,172.0,42.0,107.0,3.0,1.0,2023-03-25T16:45:00.000Z,40.63807397630188,-8.643864619150884,
407,413.0,168.0,38.0,110.0,4.0,2.0,2023-03-25T17:00:00.000Z,40.63807397630188,-8.643864619150884,
408,415.0,186.0,40.0,110.0,4.0,2.0,2023-03-25T17:15:00.000Z,40.63807397630188,-8.643864619150884,
409,413.0,174.0,38.0,113.0,5.0,2.0,2023-03-25T17:30:00.000Z,40.63807397630188,-8.643864619150884,
410,415.0,193.0,42.0,115.0,5.0,2.0,2023-03-25T17:45:00.000Z,40.63807397630188,-8.643864619150884,
411,416.0,241.0,41.0,108.0,7.0,4.0,2023-03-25T18:00:00.000Z,40.63807397630188,-8.643864619150884,
412,411.0,204.0,43.0,113.0,5.0,3.0,2023-03-25T18:15:00.000Z,40.63807397630188,-8.643864619150884,
413,410.0,200.0,38.0,110.0,6.0,3.0,2023-03-25T18:30:00.000Z,40.63807397630188,-8.643864619150884,
414,410.0,208.0,37.0,109.0,6.0,3.0,2023-03-25T18:45:00.000Z,40.63807397630188,-8.643864619150884,
415,410.0,210.0,37.0,107.0,5.0,2.0,2023-03-25T19:00:00.000Z,40.63807397630188,-8.643864619150884,
416,409.0,206.0,37.0,106.0,5.0,2.0,2023-03-25T19:15:00.000Z,40.63807397630188,-8.643864619150884,
417,408.0,218.0,38.0,101.0,6.0,3.0,2023-03-25T19:30:00.000Z,40.63807397630188,-8.643864619150884,
418,407.0,209.0,37.0,100.0,6.0,3.0,2023-03-25T19:45:00.000Z,40.63807397630188,-8.643864619150884,
419,408.0,207.0,37.0,97.0,5.0,2.0,2023-03-25T20:00:00.000Z,40.63807397630188,-8.643864619150884,
420,408.0,213.0,37.0,95.0,5.0,2.0,2023-03-25T20:15:00.000Z,40.63807397630188,-8.643864619150884,
421,407.0,205.0,36.0,95.0,5.0,2.0,2023-03-25T20:30:00.000Z,40.63807397630188,-8.643864619150884,
422,408.0,201.0,34.0,95.0,6.0,3.0,2023-03-25T20:45:00.000Z,40.63807397630188,-8.643864619150884,
423,408.0,203.0,33.0,93.0,5.0,3.0,2023-03-25T21:00:00.000Z,40.63807397630188,-8.643864619150884,
424,409.0,207.0,34.0,92.0,5.0,2.0,2023-03-25T21:15:00.000Z,40.63807397630188,-8.643864619150884,
425,407.0,204.0,34.0,92.0,5.0,2.0,2023-03-25T21:30:00.000Z,40.63807397630188,-8.643864619150884,
426,406.0,196.0,32.0,89.0,5.0,2.0,2023-03-25T21:45:00.000Z,40.63807397630188,-8.643864619150884,
427,404.0,184.0,30.0,89.0,4.0,2.0,2023-03-25T22:00:00.000Z,40.63807397630188,-8.643864619150884,
428,402.0,179.0,30.0,86.0,4.0,2.0,2023-03-25T22:30:00.000Z,40.63807397630188,-8.643864619150884,
429,404.0,172.0,29.0,88.0,3.0,1.0,2023-03-25T22:45:00.000Z,40.63807397630188,-8.643864619150884,
430,404.0,170.0,29.0,88.0,3.0,1.0,2023-03-25T23:00:00.000Z,40.63807397630188,-8.643864619150884,
431,404.0,168.0,29.0,87.0,3.0,1.0,2023-03-25T23:15:00.000Z,40.63807397630188,-8.643864619150884,
432,403.0,169.0,29.0,86.0,2.0,1.0,2023-03-25T23:30:00.000Z,40.63807397630188,-8.643864619150884,
433,403.0,167.0,31.0,84.0,3.0,1.0,2023-03-25T23:45:00.000Z,40.63807397630188,-8.643864619150884,
434,403.0,169.0,32.0,83.0,3.0,1.0,2023-03-26T00:00:00.000Z,40.63807397630188,-8.643864619150884,
435,404.0,172.0,29.0,87.0,1.0,0.0,2023-03-26T00:15:00.000Z,40.63807397630188,-8.643864619150884,
436,404.0,167.0,23.0,100.0,1.0,0.0,2023-03-26T00:30:00.000Z,40.63807397630188,-8.643864619150884,
437,405.0,162.0,26.0,97.0,1.0,0.0,2023-03-26T00:45:00.000Z,40.63807397630188,-8.643864619150884,
438,405.0,166.0,29.0,97.0,2.0,1.0,2023-03-26T01:00:00.000Z,40.63807397630188,-8.643864619150884,
439,404.0,168.0,31.0,90.0,2.0,1.0,2023-03-26T01:15:00.000Z,40.63807397630188,-8.643864619150884,
440,402.0,166.0,29.0,90.0,2.0,1.0,2023-03-26T01:30:00.000Z,40.63807397630188,-8.643864619150884,
441,404.0,159.0,26.0,92.0,1.0,0.0,2023-03-26T01:45:00.000Z,40.63807397630188,-8.643864619150884,
442,403.0,157.0,24.0,92.0,1.0,0.0,2023-03-26T02:00:00.000Z,40.63807397630188,-8.643864619150884,
443,403.0,157.0,23.0,93.0,2.0,1.0,2023-03-26T02:15:00.000Z,40.63807397630188,-8.643864619150884,
444,403.0,160.0,24.0,93.0,2.0,1.0,2023-03-26T02:30:00.000Z,40.63807397630188,-8.643864619150884,
445,403.0,157.0,22.0,94.0,2.0,1.0,2023-03-26T02:45:00.000Z,40.63807397630188,-8.643864619150884,
446,403.0,155.0,22.0,95.0,2.0,1.0,2023-03-26T03:00:00.000Z,40.63807397630188,-8.643864619150884,
447,403.0,154.0,21.0,96.0,2.0,1.0,2023-03-26T03:15:00.000Z,40.63807397630188,-8.643864619150884,
448,404.0,152.0,19.0,96.0,2.0,1.0,2023-03-26T03:30:00.000Z,40.63807397630188,-8.643864619150884,
449,404.0,153.0,18.0,97.0,2.0,1.0,2023-03-26T03:45:00.000Z,40.63807397630188,-8.643864619150884,
450,404.0,153.0,18.0,97.0,2.0,1.0,2023-03-26T03:45:00.000Z,40.63807397630188,-8.643864619150884,
451,405.0,151.0,17.0,96.0,2.0,1.0,2023-03-26T04:00:00.000Z,40.63807397630188,-8.643864619150884,
452,405.0,151.0,17.0,96.0,2.0,1.0,2023-03-26T04:00:00.000Z,40.63807397630188,-8.643864619150884,
453,406.0,151.0,17.0,97.0,2.0,1.0,2023-03-26T04:15:00.000Z,40.63807397630188,-8.643864619150884,
